data_Lançamento;1. Pessoal Ativo;2. Pessoal Inativo e Pensionistas;4. Indenizações por Demissão e Incentivo à Demissão;5. Decorrentes de Decisão Judicial;6. Despesas de Exercicios Anteriores;7. Inativos e Pensionistas com Recursos Vinculados;9. Receita Corrente;10. Deduções
01-2014;546275104,8;237679792,2;95078,1;39518804,8;6875489,3;242785069,3;;
02-2014;507208402,1;239350976,8;820596,7;500984,2;10219039,0;275530266,8;;
03-2014;538507826,7;256959731,4;4039555,7;374553,7;4103068,5;271377435,4;;
04-2014;396504353,4;249888179,7;1429427,1;200311,1;1401537,3;224522910,7;;
05-2014;647862745,1;260413679,0;2623260,2;1507337,4;10771273,4;298774669,7;;
06-2014;556555798,3;272489857,3;1403510,1;1287142,6;1439887,4;265985586,1;;
07-2014;563626632,7;272611127,9;1430960,4;1358861,8;1690617,1;286323612,9;;
08-2014;430233726,7;272946445,7;1004653,1;476564,1;818725,8;192398302,0;;
09-2014;767203844,8;272021647,2;1735208,0;362026,8;827729,1;418929527,6;;
10-2014;487937141,0;274547187,9;882367,5;38213,2;612538,1;271132665,3;;
11-2014;556971526,9;275939680,5;1954527,2;0,0;32882,6;209242672,0;;
12-2014;1185803818,0;561724832,4;2586482,0;20579,7;2408359,2;657744688,0;;
01-2015;522976131,8;285404693,3;1056359,0;42335429,9;32497414,4;162305001,1;2497489989,6;611655171,5
02-2015;669010895,0;288368226,1;2291209,0;1968802,0;2888661,9;166915091,4;2296863272,7;644008429,5
03-2015;566806955,6;284437516,3;2494019,2;867197,8;3815484,2;171047181,4;2402171095,4;789909131,4
04-2015;555232514,6;290544529,8;2269088,7;77235,8;1833321,3;154625570,3;2320807001,7;601404974,7
05-2015;562013236,5;289738065,9;1624727,2;1061521,7;1640219,1;156340802,9;2213724042,5;691181507,8
06-2015;543681837,3;292548511,8;1583965,4;465,1;4788806,0;159175332,9;2159433551,5;618593549,0
07-2015;820517460,9;438344835,4;1613553,0;29064,0;1462891,4;153280186,0;1993405433,1;568362775,3
08-2015;564735494,9;294958041,6;1509276,9;7003,3;2496038,1;254544437,7;2064152539,3;546572887,3
09-2015;552545099,7;298394799,2;1557260,9;11323,2;7435638,1;208260207,5;2016789560,2;581628742,0
10-2015;557733339,1;299048094,0;1646834,4;95611,0;2798056,9;244188550,4;2050482922,0;578098436,8
11-2015;616388263,9;299237390,1;2062378,0;22611,4;17068729,7;413456906,6;2137822540,1;592782351,1
12-2015;940679633,4;457604032,5;1481700,5;13465143,1;9236455,1;664852903,1;3122919180,1;803426148,4
01-2016;653176720,9;305103021,6;49129,3;0,0;54323871,8;295844476,3;2383407213,2;554442362,0
02-2016;450259998,3;306277752,3;164989,0;0,0;2207936,3;248844765,5;2329961538,7;624736095,1
03-2016;670400121,0;310018507,6;215447,5;0,0;2557235,9;404607226,4;2528112011,1;769833349,9
04-2016;557204612,1;316031867,7;27866,1;87729,7;3994398,9;305657712,5;2345717228,3;689220332,8
05-2016;577750807,6;313687272,5;454670,9;5240358,1;1651586,1;331326929,2;2532929757,7;725540152,3
06-2016;580003783,6;321680664,0;124828,7;0,0;1991865,9;327075709,2;2233943723,9;626818454,0
07-2016;579376814,5;318135276,6;30242,1;35506,2;1076400,5;336081705,1;2113641812,1;608043643,8
08-2016;603206124,4;345723001,2;23747,2;30402,7;8859537,7;322546689,3;2248190497,8;643049657,1
09-2016;570466457,5;322710348,8;83533,7;3398,7;2704648,4;253646211,6;2110668846,3;586939830,4
10-2016;585794127,6;325809697,2;115818,5;853083,8;1330122,5;259987827,8;2207049664,9;626968723,0
11-2016;663575256,5;294063326,0;75177,9;12333065,8;797806,0;218141729,8;3025333977,9;855406938,2
12-2016;1122066589,0;618735491,5;89868,4;3024471,7;3558944,4;479561455,3;2957971563,0;852887207,8
01-2017;571521659,1;401388980,3;102412,4;0,0;81631742,6;242193065,5;2681076065,9;698119869,5
02-2017;568935544,7;346508641,1;86957,3;88626314,3;2180876,7;283694337,1;2852294858,1;738494066,4
03-2017;728894637,2;346367814,4;207317,5;14332,6;1244811,2;521805750,7;2429358737,6;815827024,1
04-2017;606373069,5;347156086,1;92025,5;122008,9;906425,9;368139138,2;2349116883,2;681232585,8
05-2017;625961092,2;366825157,5;89954,0;0,0;21702274,6;375263347,9;2451603727,9;708759081,9
06-2017;672754607,9;368570695,5;127219,2;0,0;1309474,6;384478756,4;2444630651,4;670390148,3
07-2017;628067934,9;376750077,4;135750,6;224813,0;291091,8;349459071,0;2263910046,8;633711122,2
08-2017;630100882,1;370666885,9;99268,4;30411,8;648126,1;289377429,6;2404585459,9;655891489,6
09-2017;696391461,7;243945512,6;66105,5;44296641,0;1992816,6;338020913,3;2374184551,9;697220419,2
10-2017;618004234,9;518945827,5;172938,2;73334,9;2450968,5;290734280,2;2365727524,2;688140217,2
11-2017;607731924,3;380511026,7;6213762,3;459083,2;2139256,9;349637850,3;2449407334,0;674799425,1
12-2017;1344117790,0;760053862,6;175694,7;12996810,3;8610231,8;866421714,9;3044391671,2;935557762,6
01-2018;606285334,9;600554422,6;155894,8;3333,7;3261723,2;397193381,2;2798731189,3;768553475,3
02-2018;636328021,7;603243606,4;89367,1;0,0;1200216,5;398414307,7;3016077710,6;897762762,3
03-2018;647958035,1;607355316,7;152872,2;35666,3;16328745,8;402789203,6;2563726691,1;756556130,5
04-2018;654105800,8;613671271,9;130464,6;3333,7;2609462,4;401609589,7;2945156566,5;780254149,0
05-2018;644393184,3;615921057,4;292183,2;1113,0;997688,5;438411031,7;2609248387,7;770457596,3
06-2018;664104761,1;617798032,7;240075,8;5040,0;1432126,0;404286280,1;2560958364,7;712460395,0
07-2018;656060849,3;620664425,3;142968,3;0,0;1509582,9;424291917,9;2405641518,9;712110883,7
08-2018;637846160,4;424725012,6;226211,0;39522,8;1314619,9;217810925,8;2554085877,8;706056150,4
09-2018;680345290,9;541238554,8;285670,7;6825,8;1054167,0;332433291,9;2548030151,6;738568343,5
10-2018;652612908,5;593754854,5;189760,6;83379,9;597607,8;376684298,5;2480435303,5;731110073,0
11-2018;665770019,3;599355412,0;174821,4;44334919,2;298761,8;381848570,0;2677449211,2;729967076,8
12-2018;1620642277,7;1255090235,8;109323,9;204270839,9;2016732,1;912472981,7;3301767394,4;1025501639,4
01-2019;643947065,3;632955187,8;477031,0;648563,8;19681194,2;404945233,6;3102283283,7;807465261,0
02-2019;695054722,4;613504306,2;256064,7;37337,6;2735060,4;377625728,1;3204916826,9;977769824,1
03-2019;676459405,8;694646738,2;447509,8;160590,0;2533280,0;478851283,8;2812083931,6;833718589,6
04-2019;672186416,2;648945820,8;224837,7;535746,3;4372336,0;404570059,2;2870976506,5;858498711,6
05-2019;700835490,1;664448131,2;587484,1;83552,2;15818609,0;443157356,4;2880634003,9;817251623,5
06-2019;696111913,0;678799380,4;364884,7;3000,0;1878187,1;434079991,6;2628248694,6;742814805,2
07-2019;714488508,5;673492646,7;276941,6;83804,3;23396830,2;436238858,6;2679134758,3;791682180,8
08-2019;725095867,4;673324890,5;503735,7;211051,1;51950512,5;440117632,1;2751079668,0;777030648,9
09-2019;730622794,5;696819594,6;581736,1;21298462,6;2966339,9;448987950,8;2563441472,8;715299570,6
10-2019;673369794,8;673130775,3;384545,2;548887,8;1596962,8;430256098,3;2827912273,5;757021739,2
11-2019;692979733,1;631532682,9;464088,8;4413042,5;1061503,1;360052383,6;3001162871,3;864702157,4
12-2019;1532749524,3;1276678665,9;279681,5;110225004,1;77151206,8;820233922,9;4225554922,8;1263874636,8
01-2020;676071634,2;721357147,6;323232,8;29155,8;15439490,4;338834816,2;3257244375,1;764586703,6
02-2020;680365060,7;595102242,5;232951,9;13093,7;2480278,4;358207616,5;3520596989,5;1078037478,4
03-2020;699197193,8;763276112,0;270208,3;139259,6;14302740,3;454082841,9;2797012299,2;837371171,0
04-2020;640126673,9;716024474,3;123236,6;300,0;884979,6;453428430,0;2782936170,3;740990264,3
05-2020;713997390,7;753698752,8;254159,4;29847,6;1221113,2;484715340,8;2262196053,4;631677758,9
06-2020;692001791,0;714801389,5;107161,9;30556,7;986270,7;455400753,1;2896668781,6;675500449,6
07-2020;684223361,6;724954345,1;201343,4;35465,0;2808795,5;468963814,0;2990362543,1;748445011,2
08-2020;806494848,8;703829517,2;144895,1;134712410,5;1129591,1;441162101,4;3297108537,2;850700623,3
09-2020;668987606,9;705934849,8;183904,8;0,0;959111,0;466729375,1;3466195433,5;832333282,6
10-2020;727840862,0;696654894,7;194708,7;0,0;498077,6;415451306,4;3099094855,2;845910242,0
11-2020;666768313,7;721412585,9;227812,0;209000,0;1263174,5;475465846,1;3213980758,5;895197682,2
12-2020;1488817988,2;1445845815,5;319045,2;18349670,6;69409614,7;884646627,9;3754509413,8;1198176945,0
01-2021;679620216,0;476558974,5;187555,5;0,0;36454996,5;234115553,6;3671595923,3;941016037,6
02-2021;659839816,5;473723043,7;303504,5;0,0;3892372,8;180074031,0;3847985555,3;1008512885,5
03-2021;648456546,7;480688354,0;267050,4;270289,7;2174394,3;186829466,1;3412869384,8;1203496913,7
04-2021;659385405,3;469008728,3;336936,1;44166,2;1491110,2;258181712,8;3235353590,0;947536133,7
05-2021;659926564,2;476432552,6;423281,3;12158,8;1385580,8;193711217,4;3201085344,8;873085841,4
06-2021;669007112,2;477003312,1;236990,4;5000,0;-974172,2;176089274,3;3503352190,8;989616565,4
07-2021;688003480,8;480651232,3;488591,4;3861,0;3972142,5;188420862,3;3293870139,7;922166558,0
08-2021;713863365,4;484202936,2;356997,6;123164,2;611636,1;176533964,9;4122273640,2;1152783678,0
09-2021;747661698,0;481768457,2;273792,6;65770428,0;1640909,8;175641490,2;4132470200,1;969021930,2
10-2021;759929290,4;485466601,2;233826,3;0,0;1277631,0;171219231,9;3591309547,6;991663811,3
11-2021;681412181,9;482330897,6;290342,0;124236,2;813511,4;169286947,5;3485492781,1;1004560530,3
12-2021;1735107061,2;969672700,9;305934,4;36924484,4;55474121,0;355655495,7;4212580304,5;1364390000,9
01-2022;717004766,4;491521500,5;622152,4;0,0;3046212,2;188011579,2;4140897255,2;993211602,9
02-2022;686143788,8;498576536,4;372801,0;0,0;2762997,0;180641774,9;4343432644,0;1277188230,0
03-2022;698363535,1;496667186,4;302464,9;0,0;10536541,6;227206589,4;3945319928,6;1218340420,6
04-2022;713365589,4;503731513,3;714954,7;0,0;1394477,6;174867653,7;3914117085,1;1124186860,8
05-2022;744728927,4;506397488,3;1961349,4;0,0;1417756,9;183183684,3;4214906730,8;1141500393,4
06-2022;904910396,4;613770191,9;1812888,9;0,0;1448826,5;221057670,2;3905929928,5;1094643721,4
07-2022;923038805,0;604732165,5;1427202,3;0,0;984378,8;201330117,5;3845431926,9;1031298467,9
08-2022;872915186,3;602484116,5;6778623,3;0,0;2266198,8;231161692,2;5622565442,0;1083949321,4
09-2022;1606516403,4;904235213,2;4013315,2;0,0;1094950,8;278807987,7;3663789080,8;1037958721,7
10-2022;956222681,2;505277326,2;2889719,6;53419507,6;9452730,4;215536300,0;3854879931,2;986481221,7
11-2022;983665750,1;700728864,2;3259286,2;0,0;691355,9;208554285,4;4333252780,6;1092190891,9
12-2022;1469481549,1;876632730,0;3629298,6;78339515,8;2372714,7;281662184,9;4511580017,9;1493047649,0
01-2023;872011162,6;610299027,4;4485357,9;0,0;1205638,6;217325549,3;4549643445,0;1108979532,8
02-2023;849602457,4;611785439,5;4593854,2;0,0;824935,9;222608690,0;4749219137,8;1437896479,2
03-2023;868054110,9;612318581,1;3784758,0;0,0;1021703,4;206346246,1;3962046903,2;1182206340,1
04-2023;845604395,7;616033696,5;3793761,2;0,0;1115026,4;221568209,4;4062724302,9;1130254885,0
05-2023;880475991,8;618432569,8;3487795,1;0,0;9628485,3;210140451,7;4267786903,3;1237751269,5
06-2023;868478230,3;619497243,2;4748260,9;0,0;6086305,6;203595430,6;5229186620,8;1034023070,2
07-2023;925689312,3;622479418,8;3498558,0;0,0;1311200,7;214750753,9;3818369372,8;1030600585,4
08-2023;882425620,1;624514419,8;5653909,7;0,0;1762127,1;211026493,9;3976257717,2;1062149884,8
09-2023;944836893,8;619896255,4;17009204,6;0,0;1462256,5;213120458,4;3823711126,3;1050727392,5
10-2023;1077272197,6;622230057,0;22969126,0;0,0;861856,7;214383247,7;3846746226,6;1058556265,1
11-2023;1449569642,6;1120215078,2;7797215,8;124324535,2;1436896,3;359934803,1;4621243370,9;1225059753,8
12-2023;1338137849,1;739310287,8;15431399,5;2537235,4;744009,1;264348525,7;4902324450,5;1420922133,5
01-2024;900928347,3;646810084,8;4724838,4;0,0;3259144,2;199509314,0;4894802118,6;1059811684,2
02-2024;897936724,8;633146396,3;3008164,9;0,0;1476202,5;123080132,5;5483898901,3;1480473546,1
03-2024;886483661,9;631734734,3;1243500,4;0,0;572723,2;222810253,1;6099471539,8;1196316971,1
04-2024;890269950,2;634956888,6;1242660,8;0,0;1010944,2;358675093,9;4786481211,6;1334681269,1
05-2024;926602607,6;638936263,4;2057739,4;0,0;674655,9;132780453,8;4761194480,3;1269578781,1
06-2024;901830297,7;647509264,5;2348153,1;0,0;96763,6;166719733,3;4753390373,4;1277543560,8
07-2024;977927708,5;685314513,3;430966,9;0,0;606587,2;368886712,2;4640581954,0;1262259066,8
08-2024;915903148,6;666989991,0;997281,2;0,0;800581,2;191801953,9;4753895113,3;1239725019,7
09-2024;965440841,8;667574275,4;1184812,0;0,0;1038322,4;218223441,7;4603217107,2;1194246993,5
10-2024;1148391889,0;681546846,8;1746846,7;63971,1;2178769,0;222766918,6;4623710095,6;1437767988,2
11-2024;943418490,2;586847816,8;819858,6;0,0;2992505,0;223209288,1;4957852524,0;1280027555,5
12-2024;2294684319,6;1315920638,3;1166479,6;407623572,8;1215519,6;393437948,8;5373587481,9;1888397557,6
01-2025;1007701711,48;670817599,9;;;;220401591,56;5652535612,6;1155263918,14
02-2025;981616278,54;675112394,06;;;;205463541,79;5687448084,95;1634754859,81
03-2025;960969479,5;676991082,34;;;;196154137,42;4727752480,04;1293002661,09
04-2025;960298775,54;676646043,08;;;;203825739,56;4871807433,2;1375842621,51
05-2025;964593603,79;675896763,95;;;;237024515,63;5013923920,83;1361953927,84
06-2025;1061594680,21;717234636,89;;;;133537747,98;5184270047,34;1328093542,23
07-2025;1031537202,08;713430741,23;;;;308146395,56;4697518335,43;1355046952,65
08-2025;1027498706,07;716584407,57;;;;222535574,05;5489204912,92;1510977193,17
09-2025;1112811911,98;722033528,05;;;;216344545,02;4915299426,52;1351853186,51
10-2025;1213996371,49;725622984,78;;;;229956039,28;5073525909,96;1429247432,36
11-2025;1046065386,54;726003645,57;;;;209641069,37;5626792780,96;1461376085,65
12-2025;883173261,43;725585499,85;;;;382690723,66;3171745988,44;705290920,89
01-2026;1068827558,83;730423422,11;;;;238463980,86;5709831648,38;1412170476,51
02-2026;1041557234,78;730241735,75;;;;218141411,34;6050546574,86;1710413497,24
03-2026;;;;;;;3247994408,22;539863966,47
